name,key,title,location,jobType,posted,days_ago,rating,experience,salary,education,feed,link,Tools,Soft Skills,Industry Skills,description
TechTalent,500091bc189906f7,AI Engineer - Arabic Speaker,Riyadh,"Full-time, Contract",24 days ago,24.0,,[],[],"['master', 'bachelor']",http://sa.indeed.com/job/ai-engineer-arabic-speaker-500091bc189906f7,https://indeed.com/cmp/Techtalent,"['python', 'tensorflow', 'keras', 'scikit-learn']","['responsible', 'problem-solving', 'analysis']","['data wrangling', 'machine learning', 'data analysis', 'natural language processing', 'problem-solving skills', 'data cleaning', 'nlp']","job description: we are seeking a skilled ai engineer to join our innovative team. the ideal candidate will have a strong background in ai and machine learning, with experience in building and deploying models, particularly those related to computer vision and natural language processing (nlp). the ai engineer will be responsible for developing and optimizing ai models, integrating them into existing systems, and ensuring their scalability and performance. key responsibilities: develop, train, and optimize machine learning models using tensorflow, keras, and scikit-learn. conduct data cleaning and data wrangling to prepare datasets for model training. implement and fine-tune neural networks (nn) for various applications, including computer vision (cv) and nlp. train models on gpu to enhance performance and reduce processing time. utilize opencv for computer vision tasks and implement image processing algorithms. perform exploratory data analysis (eda) to identify patterns and insights from data. build and maintain apis for model integration into applications. develop and manage model pipelines to ensure smooth workflow from development to deployment. apply object-oriented programming (oop) principles and data structure knowledge in model development. qualifications: bachelor's or master's degree in computer science, engineering, or a related field. proficient in python programming with a deep understanding of data structures and algorithms. experience with tensorflow, keras, scikit-learn, and other machine learning libraries. strong knowledge of nlp, computer vision, and neural networks. experience with gpu training and optimization techniques. familiarity with data cleaning, data wrangling, and eda techniques. excellent problem-solving skills and the ability to work in a team-oriented environment. job types: full-time, contractcontract length: 12 months application question(s): are you a native arabic speaker? can you travel to ksa as and when needed? what is your notice period?"
IBM,70b8dcfbcba4e5b1,Brand Technical Specialist – Super iPaaS,Riyadh,,26 days ago,26.0,3.9,"['4+', '3+']",[],[],https://click.appcast.io/track/k9wqc5r-org?cs=hqw,https://indeed.com/cmp/IBM,"['kubernetes', 'cloud', 'docker', 'python', 'azure', 'aws', 'gcp', 'soap', 'java']","['innovation', 'communication skills', 'passion', 'communication', 'responsible', 'insight', 'collaborative', 'professional', 'confidence', 'responsibility', 'resilient', 'design']","['kubernetes', 'transform', 'machine learning', 'cloud']","introduction a technology sales engineer role (what we internally call a, 'brand technical specialist') within automation means working for a leader in ai-powered products. envision helping clients create a world with less repetitive work and more innovative decisions. less unplanned downtime and more proactive insight. and less waiting on systems… so that their employees can invest more time on the work they love. join us and co-create with clients on solutions that makes people more productive and improves business performance, so that they can change the world at a scale not previously possible. excellent onboarding and an industry leading learning culture will set you up for positive impact and success, whilst ongoing development will advance your career through an upward trajectory. our sales environment is collaborative and experiential. part of a team, you'll be surrounded by bright minds and keen co-creators – always willing to help and be helped – as you apply passion to work that will compel our clients to invest in ibm's products and services. your role and responsibilities as a brand technical specialist, you'll work closely with clients to develop relationships, understand their needs, earn their trust and show them how ibm's industry leading solutions will solve their problems whilst delivering value to their business. your primary responsibilities will include: client strategy development: create strategic plans for clients, focusing on infrastructure, applications, and automation solutions. ibm automation solution design: define practical ibm automation solutions that enhance existing technology stacks. proof of concept delivery: provide proof of concepts and simplifying technical concepts to ensure client comprehension. building credibility and trust: establish credibility and trust with clients, which is essential for closing complex technology deals. required technical and professional expertise change business goals into technical solutions: translating business objectives into technical solutions and offering guidance on technology strategies. interpersonal and communication skills: exceptional interpersonal and communication skills, with a proven record of influencing a wide range of stakeholders. fluent in french and english 4+ years practical architecture and design with integration, b2b &amp; api technologies. competency in various languages (e.g. java, c/c++, node.js, python, r, swift, .net) and knowledge of j2ee. 3+ years in consulting management role including, business development, mentoring, technology solutions development and relationship management. experience with business infrastructure concepts and technologies (api, soa, microservices, esb, soap/rest, docker, kubernetes, vmware, azure, gcp, aws) preferred technical and professional expertise automation market expertise: demonstrating expertise in the automation market and establishing trust as a valued advisor for clients (training on ibm's automation offerings will be provided). about business unitibm software infuses core business operations with intelligence—from machine learning to generative ai—to help make organizations more responsive, productive, and resilient. ibm software helps clients put ai into action now to create real value with trust, speed, and confidence across digital labor, it automation, application modernization, security, and sustainability. critical to this is the ability to make use of all data, because ai is only as good as the data that fuels it. in most organizations data is spread across multiple clouds, on premises, in private datacenters, and at the edge. ibm’s ai and data platform scales and accelerates the impact of ai with trusted data, and provides leading capabilities to train, tune and deploy ai across business. ibm’s hybrid cloud platform is one of the most comprehensive and consistent approach to development, security, and operations across hybrid environments—a flexible foundation for leveraging data, wherever it resides, to extend ai deep into a business. your life @ ibmin a world where technology never stands still, we understand that, dedication to our clients success, innovation that matters, and trust and personal responsibility in all our relationships, lives in what we do as ibmers as we strive to be the catalyst that makes the world work better. being an ibmer means you’ll be able to learn and develop yourself and your career, you’ll be encouraged to be courageous and experiment everyday, all whilst having continuous trust and support in an environment where everyone can thrive whatever their personal or professional background. our ibmers are growth minded, always staying curious, open to feedback and learning new information and skills to constantly transform themselves and our company. they are trusted to provide on-going feedback to help other ibmers grow, as well as collaborate with colleagues keeping in mind a team focused approach to include different perspectives to drive exceptional outcomes for our customers. the courage our ibmers have to make critical decisions everyday is essential to ibm becoming the catalyst for progress, always embracing challenges with resources they have to hand, a can-do attitude and always striving for an outcome focused approach within everything that they do. are you ready to be an ibmer? about ibmibm's greatest invention is the ibmer. we believe that through the application of intelligence, reason and science, we can improve business, society and the human condition, bringing the power of an open hybrid cloud and ai strategy to life for our clients and partners around the world. restlessly reinventing since 1911, we are not only one of the largest corporate organizations in the world, we’re also one of the biggest technology and consulting employers, with many of the fortune 50 companies relying on the ibm cloud to run their business. at ibm, we pride ourselves on being an early adopter of artificial intelligence, quantum computing and blockchain. now it’s time for you to join us on our journey to being a responsible technology innovator and a force for good in the world. location statementfor additional information about location requirements, please discuss with the recruiter following submission of your application. being you @ ibmibm is committed to creating a diverse environment and is proud to be an equal-opportunity employer. all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, gender, gender identity or expression, sexual orientation, national origin, caste, genetics, pregnancy, disability, neurodivergence, age, veteran status, or other characteristics. ibm is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
Arabic Computer Systems,71262cd70810e49b,Data Engineer,Riyadh,,30+ days ago,30.0,3.3,[],[],[],https://apply.workable.com/j/F7D393A165,https://indeed.com/cmp/Arabic-Computer-Systems,"['python', 'java', 'sql']","['analytical skills', 'design']","['transform', 'data mining', 'database design']","we are looking for a data engineer to join our team. you will use various methods to transform raw data into useful data systems. overall, you’ll strive for efficiency by aligning data systems with business goals. to succeed in this data engineering position, you should have strong analytical skills and the ability to combine data from different sources. data engineer skills also include familiarity with several programming languages and knowledge of learning machine methods. if you are detail-oriented, with excellent organizational skills, we’d like to hear from you. responsibilities analyze and organize raw data build data systems and pipelines evaluate business needs and objectives interpret trends and patterns prepare data for prescriptive and predictive modeling combine raw information from different sources explore ways to enhance data quality and reliability identify opportunities for data acquisition collaborate with data scientists and architects on several projects requirements technical expertise with data models, data mining, and segmentation techniques knowledge of programming languages (e.g. java, python) hands-on experience with sql database design great numerical and analytical skills degree in computer science, it, or similar field benefits private health insurance training &amp; development paid time off"
Rieckermann,5381d795abde1be7,SERVICE ENGINEER,Jeddah,Full-time,30+ days ago,30.0,4.6,['5'],[],[],https://rieckermann.com/wp-content/uploads/2024/03/rieckermann-job-ads-me2402-service-engineer.pdf,https://indeed.com/cmp/Rieckermann,[],"['motivated', 'commitment', 'organization', 'professional']",[],"service engineer we at rieckermann saudi arabia are on an exciting journey of growth and are looking for a motivated service engineer to join our team and help us achieve our vision to become “your first choice industrial solution provider”. at rieckermann, our employees are our most precious asset. we embrace the values quality, commitment and trust, which our colleagues and customers can appreciate in their rieckermann experience. we welcome ideas and innovative processes that can help us drive our organization further, and encourage learning and growth for your continuous professional development. we look forward to having you in the rieckermann family! key duties key requirements  must be familiar with various industrial machineries (i.e. food and  degree in mechatronics engineering beverage processing, bakery, and plastic)  with more than 5 years of professional experience in  must be able to understand and analyze pneumatic, hydraulic, electrical industrial machinery, service and maintenance schematic diagrams, layouts and process and instrumentation diagrams  applicants from ksa must have a valid saudi engineering  must be able to execute the given task in an efficient manner council certificate  must be able to do the assembly, inspection and testing of machines  fluent in english language (speaking, reading and writing)  must oversee the repair of each machine and inspection of its  strong communications and inter-personal skills coupled with components ability to manage personnel on site  must prepare service report after every job completion  excellent computer and technical reporting skills  must ensure all service jobs are completed on time  willingness to travel as needed  must liaise with suppliers/spare parts suppliers on timely basis or as required  must be able to orient and train customers on the use of machines  must be able to provide after sales technical support to customers rieckermann is a privately-owned group of companies providing international industrial solutions. we have more than 750 employees at 24 offices in 17 countries spanning europe, asia and the middle east. we have been in business since 1892 and have established ourselves as a leading provider in our core markets and industries. our service portfolio covers the entire value chain and scope of industrial plant development in various industry sectors: from single unit machines and equipment to complete production lines. we deliver high quality, tailor-made solutions in engineering operations, process technologies and technical services. for more information, please visit www.rieckermann.com if you would like to grow with us, please apply by sending your resume to [email] me2402 rieckermann services ltd 5th floor, no. 506, arabian business center, king abdullah road northeast of tareq bin ziad roundabout, al ruwais district, p.o. box 7067, jeddah 21462 disclaimer: your information will be used solely for your job application. by sending your cv to us, you agree that your personal data shall be processed by us for the abovementioned purpose. in the event that you wish to remove your personal particulars from our system in the future, please email us via the abovementioned email address. scan to visit career page www.rieckermann.com"
PASQAL,32f826126fc1b004,Senior Sales Executive Middle East,Thuwal,,30+ days ago,30.0,,['7'],[],['master'],https://careers.pasqal.com/jobs/3471710-senior-sales-executive-middle-east,https://indeed.com/cmp/Pasqal,[],"['communication skills', 'analysis', 'communication', 'creativity', 'responsible', 'leadership', 'planning', 'negotiation', 'professional', 'collaboration', 'design']",['machine learning'],"about pasqal pasqal designs and develops quantum processing units (qpus) and associated software tools. our innovative technology enables us to address use cases that are currently beyond the reach of the most powerful supercomputers; these cases can concern industrial application challenges as well as fundamental science needs. in addition to the exceptional computing power they provide, qpus are highly energy efficient and will contribute to a significant reduction in the carbon footprint of the hpc industry. job description we are building a team of quantum computing enthusiasts dedicated to promoting pasqal technology and educating the market about the power of neutral atom quantum computing in middle east. as senior sales executive middle east, you will drive the sales process from planning to close while managing and overseeing sales and technical operations in middle east from saudi arabia. you will lead business-to-business strategies and deliver value to existing and potential customers. you will be responsible for opening new markets and increasing sales in europe. working closely with our global sales team, you will contribute to pasqal's mission to unlock the potential of quantum computing and enable end users to accelerate their applications. location : ideally based in riyadh. duties: achieve and meet/exceed annual sales targets on assigned territory and accounts. develop and implement b2b sales strategies and strategic growth plans for middle east. establish and maintain long-term relationships with existing and potential customers.develop tactics to deepen relationships and increase their annual spend on pasqal products and services. communicate our unique value proposition to technical and non-technical audiences. participate in the full end-to-end sales lifecycle for the assigned region. conduct market and competitive analysis in the field of quantum computing. prospect and engage with potential new customers in targeted verticals across europe via events, conferences, email, telephone and video calls. participate and present pasqal products and services at industry relevant events, including managing the pasqal stand at conferences. create and communicate sales targets and regularly report progress against these targets to the senior management team. work closely with the rest of the sales team (cco, content marketing, product marketing/go-to-market, content management and business development managers in other regions) and pasqal r&amp;d teams. work with the marketing team to create and update marketing materials to communicate effectively with the middle east and saudi markets. you will keep abreast of new products/services and new pricing/payment plans. you will be responsible for implementing the company's sustainable development policy. reporting to the vp sales on sales results (weekly/monthly/quarterly). this list of tasks is not exhaustive. lead government relations, regulatory approvals and policy to enable pasqal’s smooth entry and expansion in the area. identify risks and issues related to regional operations and determine effective mitigation approaches. guide marketing, branding and pr in collaboration with the hq to establish pasqal positioning and visibility in saudi arabia. represent the company at conferences and events across the region. in collaboration with pasqal’s hq, follow all the steps for a smooth and effective qpu deployment by 2025 in saudi arabia. about you master's degree or equivalent in commerce/business 7 years' experience in sales/business development in the technical hardware/software sector, ideally deep-tech proven experience in leading the end-to-end sales process and selling complex enterprise solutions with strong arguments to potential customers in-depth knowledge of the european quantum computing industry and market is essential. successful experience with external customers excellent negotiation, listening and communication skills ability to communicate, present and influence all levels of the organisation, including c-levels and management, and to forge strong and lasting relationships to secure future sales experience of managing a national technical sales team experience of preparing sales contracts whilst ensuring compliance with statutory rules and guidelines. motivation, leadership, team spirit, ambition, creativity ability and willingness to wear many hats in a fast-paced, constantly evolving start-up environment english: a perfect command of professional english is essential (written and spoken). knowledge or interest of quantum computing or a related field (physics, engineering, computer science, quantum machine learning, etc.) experience in a start-up (really nice to have) about us french tech 2030 laureate. enabled by nobel prize-winning technology. a team made of scientists, quantum engineers as well as deeptech enthusiasts ;). in direct competition with the world's biggest players (google - microsoft - ibm - amazon...). 130 million euros raised. our business pasqal have a full-stack approach, they design quantum processors (qpus: quantum processing units) and develop the associated software. qpus are highly energy-efficient, and will help to significantly reduce the carbon footprint of the hpc industry. we handle use cases for our customers that are currently beyond the reach of the most powerful supercomputers. recruitment process an interview with our talent acquisition specialist of 45'. a take home assignment to assess your strategic mindset and management exeprience an exchange with the hiring manager, our cco an exchange with a peer an exchange with a member of the executive team an exchange with our ceo an offer! pasqal is an equal opportunity employer. we are committed to creating a diverse and inclusive workplace, as inclusion and diversity are essential to achieving our mission. we encourage applications from all qualified candidates, regardless of gender, ethnicity, age, religion or sexual orientation."
Müller`s Solutions,cd09c9f63c7c5cdd,AI / Computer Vision ENGINEER,Riyadh,Full-time,30+ days ago,30.0,,[],[],['bachelor'],https://apply.workable.com/j/D701C8D433,https://indeed.com/cmp/Muller's-Solutions,"['python', 'nosql', 'sql']","['ownership', 'communication', 'problem-solving', 'collaboration', 'analytical skills', 'design']",['machine learning'],"as an ai / computer vision engineer at müller's solutions, you will have the opportunity to work on cutting-edge projects that leverage artificial intelligence and computer vision technologies. you will collaborate with cross-functional teams to develop innovative solutions that solve complex business challenges using ai and computer vision algorithms and techniques. responsibilities: design and develop ai and computer vision solutions for various industries and use cases. implement and optimize computer vision algorithms for object detection, image recognition, and image segmentation. train and fine-tune machine learning models using large datasets. collect and preprocess data for training and validation purposes. integrate ai and computer vision solutions into existing systems and platforms. perform testing and debugging of ai and computer vision models and systems. stay current with the latest advancements in ai and computer vision technologies. building computer vision ai models including all pre-processing and post- processing ownership of the entire solution daily updates knowledge sharing requirements requirements: bachelor's degree in computer science, engineering, or a related field. proven experience in ai and computer vision development. hands on python and databases( sql and nosql), open cv comfortable with linux experience with data preprocessing and data augmentation techniques. knowledge of software development practices and version control systems. excellent problem-solving and analytical skills. ability to work independently and in a team environment. good communication and collaboration skills."
aramcoservices,4c01a8b9893f9fe4,Generative AI Expert,Saudi Arabia,,30+ days ago,30.0,,['5+'],[],['master'],https://careers.aramco.com/expat_us/job/Generative-AI-Expert/853510523/,https://indeed.com/cmp/Aramcoservices,['python'],"['focus', 'innovation', 'analysis', 'commitment', 'passion', 'communication', 'responsible', 'coordination', 'decision making', 'discipline', 'organization', 'collaboration', 'professional', 'reliable', 'design', 'responsibility']","['machine learning', 'data analysis', 'deep learning', 'ml', 'nlp']","job req id: 13968 description: aramco energizes the world economy. aramco occupies a unique position in the global energy industry. we are the world's largest producer of hydrocarbons (oil and gas), with the lowest upstream carbon intensity of any major producer. with our significant investment in technology and infrastructure, we strive to maximize the value of the energy we produce for the world along with a commitment to enhance aramco’s value to society. headquartered in the kingdom of saudi arabia, and with offices around the world, we combine market discipline with a generations’ spanning view of the future, born of our nine decades experience as responsible stewards of the kingdom’s vast hydrocarbon resources. this responsibility has driven us to deliver significant societal and economic benefits to not just the kingdom, but also to a vast number of communities, economies, and countries that rely on the vital and reliable energy that we supply. we are one of the most profitable companies in the world, as well as amongst the top five global companies by market capitalization. overview aramco seeking a brilliant and results-driven generative ai expert to join the technology &amp; digital coordination team within its hr &amp; corporate services (hr&amp;cs) business, and shape the future of technology in corporate services sector. this critical role will be responsible for driving cutting-edge generative ai initiatives, tackling complex problems, and providing advice to decision makers in an advisor capacity. hr&amp;cs’ business is a diverse and manpower-intensive organization with 15,000+ employees. our suborganizations vary in nature, and include: human resources, training &amp; development, safety &amp; security, government affairs, public affairs, community services, transportation (marine, aviation, etc.), and medical services support. as our ai expert, you'll play a pivotal role in working with cross-functional teams to develop, implement and drive the hr&amp;cs ai strategy. key responsibilities define and implement the hr&amp;cs ai roadmap, identifying opportunities for ai integration across the business line. work across organizations on the ideation, scoping and implementation of the best suited generative ai solutions to addresses their needs. advise and support stakeholders, applying generative ai methodologies within their business to improve performance and enable data-driven decision making. design and develop solutions that use generative ai, built on machine learning (ml) and large language models (llm), tailored to business need. fine-tune generative ai models using the most efficient algorithms, focusing on delivering optimal outcomes. build teams to develop and support generative ai, and upskill them as needed. work effectively with engineers, data scientists, product managers, and other stakeholders. clearly explain complex technical concepts to both technical and non-technical audiences. continuously learn and stay current with the latest advancements in ai. minimum requirements master's degree in computer science, data science, machine learning, or a related field with a strong focus on artificial intelligence. 10+ year of work experience in digital technology field with at least 5+ years of experience in developing and deploying ai models. preferably acquiring generative ai professional certification, deep gen ai certification or equivalent. experience in designing and implementing generative ai models. highly qualified in programming ai related languages like python and other ai frameworks. highly understands deep learning architecture, machine learning, nlp and generative models. experience in dealing with data (data analysis, manipulation, processing and augmentation). excellent communication and collaboration skills. ability to translate technical concepts in non-technical, presentable format. passion for innovation and a desire to make a real-world impact with ai. working environment our high-performing employees are drawn by the challenging and rewarding professional, technical and industrial opportunities we offer, and are remunerated accordingly. at aramco, our people work on truly world-scale projects, supported by investment in capital and technology that is second to none. and because, as a global energy company, we are faced with addressing some of the world’s biggest technical, logistical and environmental challenges, we invest heavily in talent development. we have a proud history of educating and training our workforce over many decades. employees at all levels are encouraged to improve their sector-specific knowledge and competencies through our workforce development programs – one of the largest in the world. country/region: sa"
Lucidya,c36561c46dc00422,Technical Internship or Coop,Riyadh,Full-time,30+ days ago,30.0,,[],[],[],https://apply.workable.com/j/633F3466A6,https://indeed.com/cmp/Lucidya,[],['innovation'],"['big data', 'machine learning']","we are looking for interns or coop students to work on short term projects or contribute on developing existing features. as a technical intern, you will join a team of highly qualified team engineers to participate in the innovation and development of our product which uses machine learning &amp; big data technologies to analyze content from several data sources. you will work directly under the cto in an agile yet demanding environment. we expect you to be a fast learner to adapt those technologies mentioned above fast. even though this job doesn’t require experience, we look for very talented candidates with strong programming skills. lucidya offers a result-driven, fun, and dynamic environment full of challenges. this training opportunity is only for graduating students who are looking to satisfy their graduation requirements in the following technical fields: ui/ux front-end backend engine and database system administration artificial intelligence cybersecurity you can also suggest your own technical field if you believe it is important for lucidya!"
